MONTHS_WORKED;HOURS_PER_WEEK;SALARY;URBAN_RURAL;SEX;AGE;SEX_BK;OCCUPATION_BK;OCCUPATION
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;10;650000.0;1;0;70;F;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;10;650000.0;1;0;70;F;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;10;650000.0;1;0;70;F;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;10;650000.0;1;0;70;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;10;650000.0;1;0;70;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;10000000.0;1;0;7;F;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
5;48;4200000.0;1;1;10;M;ambientalista;5
12;10;650000.0;1;0;70;F;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;48;4250000.0;1;1;32;M;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;2350000.0;1;1;55;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
11;40;2760000.0;1;1;60;M;ambientalista;5
12;40;4000000.0;1;0;61;F;ambientalista;5
12;60;6000000.0;1;1;41;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;4200000.0;1;0;53;F;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;8800000.0;1;0;36;F;ambientalista;5
12;48;1624000.0;1;1;51;M;ambientalista;5
12;48;4300000.0;1;1;65;M;ambientalista;5
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;500000.0;1;0;50;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;38;M;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
12;42;1500000.0;1;1;8;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;2600000.0;1;0;74;F;aparejador;6
8;30;300000.0;1;0;48;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;1160000.0;1;1;55;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;20;470000.0;1;0;73;F;aparejador;6
10;48;1160000.0;1;0;62;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;900000.0;1;0;46;F;aparejador;6
12;48;1160000.0;1;1;13;M;aparejador;6
12;30;700000.0;1;0;29;F;apuntador;7
12;15;800000.0;1;0;49;F;apuntador;7
12;20;300000.0;1;1;10;M;apuntador;7
12;20;500000.0;1;0;30;F;apuntador;7
12;15;800000.0;1;0;49;F;apuntador;7
6;30;800000.0;2;0;14;F;apuntador;7
12;40;1300000.0;1;0;28;F;apuntador;7
12;20;500000.0;1;0;30;F;apuntador;7
12;48;1000000.0;1;1;21;M;apuntador;7
12;15;800000.0;1;0;49;F;apuntador;7
6;30;800000.0;2;0;14;F;apuntador;7
12;15;800000.0;1;0;49;F;apuntador;7
12;20;300000.0;1;1;10;M;apuntador;7
12;20;500000.0;1;0;30;F;apuntador;7
12;48;600000.0;1;0;21;F;apuntador;7
12;30;200000.0;1;0;11;F;apuntador;7
12;15;800000.0;1;0;49;F;apuntador;7
12;48;1000000.0;1;1;21;M;apuntador;7
12;48;1000000.0;1;1;21;M;apuntador;7
12;50;5000000.0;1;0;75;F;apuntador;7
12;15;800000.0;1;0;49;F;apuntador;7
